"id","name","sex","religion","occupation","social_status","allegiance_last","allegiance_switched","dth_flag","exp_time_sec","exp_time_hrs"
100,"Waymar Royce","M","Unknown/Unclear","Boiled leather collar","Lowborn","Night's Watch","N","1",342,0.1
101,"Gared Tuttle","M","Unknown/Unclear","Boiled leather collar","Lowborn","Night's Watch","N","1",405,0.11
102,"Will","M","Unknown/Unclear","Boiled leather collar","Lowborn","Night's Watch","N","1",692,0.19
103,"Irri","F","Great Stallion","Boiled leather collar","Lowborn","Targaryen","Y","1",48489,13.47
104,"Jon Snow","M","Old Gods","Boiled leather collar","Highborn","Night's Watch","Y","0",230347,63.99
105,"Bran Stark","M","Old Gods","Silk collar","Highborn","Stark","N","0",230347,63.99
106,"Robb Stark","M","Faith of the Seven","Silk collar","Highborn","Stark","N","1",87621,24.34
107,"Rodrik Cassel","M","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","1",45722,12.7
108,"Rickon Stark","M","Old Gods","Unknown/Unclear","Highborn","Stark","N","1",176937,49.15
109,"Eddard Stark","M","Old Gods","Silk collar","Highborn","Other","N","1",27606,7.67
110,"Catelyn Stark","F","Faith of the Seven","Silk collar","Highborn","Stark","N","1",87640,24.34
111,"Mordane ","F","Faith of the Seven","Silk collar","Lowborn","Other","N","1",27483,7.63
112,"Sansa Stark","F","Old Gods","Silk collar","Highborn","Stark","Y","0",230317,63.98
113,"Arya Stark","F","Many Faced God","Boiled leather collar","Highborn","Stark","Y","0",230316,63.98
114,"Jory Cassel","M","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","1",14989,4.16
115,"Theon Greyjoy","M","Drowned God","Silk collar","Highborn","Stark","Y","1",216338,60.09
116,"Cersei Lannister","F","Unknown/Unclear","Silk collar","Highborn","Lannister","N","1",225076,62.52
117,"Jaime Lannister","M","Unknown/Unclear","Boiled leather collar","Highborn","Lannister","Y","1",225076,62.52
118,"Luwin","M","Unknown/Unclear","Silk collar","Lowborn","Stark","N","1",58751,16.32
119,"Joffrey Baratheon","M","Faith of the Seven","Silk collar","Highborn","Other","N","1",96246,26.74
120,"Sandor Clegane","M","Unknown/Unclear","Boiled leather collar","Lowborn","Other","Y","1",224331,62.31
121,"Hodor","M","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","1",165429,45.95
122,"Robert Baratheon","M","Faith of the Seven","Silk collar","Highborn","Other","N","1",20358,5.66
123,"Myrcella Baratheon","F","Faith of the Seven","Silk collar","Highborn","Other","N","1",148790,41.33
124,"Tommen Baratheon","M","Faith of the Seven","Silk collar","Highborn","Other","N","1",178528,49.59
125,"Tyrion Lannister","M","Faith of the Seven","Silk collar","Highborn","Stark","Y","0",229137,63.65
126,"Ros","F","Unknown/Unclear","Boiled leather collar","Lowborn","Other","Y","1",77204,21.45
127,"Daenerys Targaryen","F","Unknown/Unclear","Silk collar","Highborn","Targaryen","N","1",224455,62.35
128,"Viserys Targaryen","M","Faith of the Seven","Silk collar","Highborn","Targaryen","N","1",16729,4.65
129,"Illyrio Mopatis","M","Unknown/Unclear","Boiled leather collar","Highborn","Unknown/Unclear","Y","0",228832,63.56
130,"Qotho","M","Great Stallion","Boiled leather collar","Lowborn","Other","N","1",24851,6.9
131,"Khal Drogo","M","Great Stallion","Boiled leather collar","Lowborn","Other","N","1",27976,7.77
132,"Mago","M","Great Stallion","Boiled leather collar","Lowborn","Other","N","1",21428,5.95
133,"Benjen Stark","M","Old Gods","Boiled leather collar","Highborn","Night's Watch","N","1",199224,55.34
134,"Jorah Mormont","M","Old Gods","Boiled leather collar","Highborn","Targaryen","Y","1",214335,59.54
135,"Doreah","F","Unknown/Unclear","Boiled leather collar","Lowborn","Other","Y","1",57246,15.9
136,"Rast","M","Unknown/Unclear","Boiled leather collar","Lowborn","Night's Watch","N","1",101793,28.28
137,"Catspaw Assassin","M","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","1",40,0.01
138,"Ilyn Payne","M","Unknown/Unclear","Boiled leather collar","Lowborn","Lannister","N","0",225047,62.51
139,"Mycah","M","Unknown/Unclear","Boiled leather collar","Lowborn","Unknown/Unclear","N","1",501,0.14
140,"Royal Steward","M","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","0",224336,62.32
141,"Petyr Baelish","M","Unknown/Unclear","Silk collar","Highborn","Stark","Y","1",198784,55.22
142,"Renly Baratheon ","M","Faith of the Seven","Silk collar","Highborn","Other","N","1",36192,10.05
143,"Varys","M","Unknown/Unclear","Silk collar","Highborn","Stark","Y","1",215793,59.94
144,"Pycelle","M","Unknown/Unclear","Silk collar","Lowborn","Lannister","N","1",172761,47.99
145,"Old Nan","F","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","1",5420,1.51
146,"Jeor Mormont","M","Old Gods","Boiled leather collar","Lowborn","Night's Watch","N","1",64671,17.96
147,"Grenn","M","Unknown/Unclear","Boiled leather collar","Lowborn","Night's Watch","N","1",110173,30.6
148,"Alliser Thorne","M","Unknown/Unclear","Boiled leather collar","Lowborn","Night's Watch","N","1",152788,42.44
149,"Pypar","M","Unknown/Unclear","Boiled leather collar","Lowborn","Night's Watch","N","1",109141,30.32
150,"Lancel Lannister","M","Faith of the Seven","Boiled leather collar","Highborn","Other","Y","1",171594,47.67
151,"Barristan Selmy ","M","Unknown/Unclear","Boiled leather collar","Highborn","Targaryen","Y","1",125274,34.8
152,"Rakharo","M","Great Stallion","Boiled leather collar","Lowborn","Targaryen","Y","1",26420,7.34
153,"Yoren","M","Unknown/Unclear","Boiled leather collar","Lowborn","Night's Watch","N","1",31003,8.61
154,"Aemon","M","Old Gods","Silk collar","Highborn","Night's Watch","N","1",130663,36.3
155,"Syrio Forel","M","Many Faced God","Boiled leather collar","Lowborn","Stark","N","1",12907,3.59
